#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 922672 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1588, tid=0x000000000000353c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000022dae30d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13628, stack(0x000000599b900000,0x000000599ba00000)]

Stack: [0x000000599b900000,0x000000599ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:5028727 34354       4       com.android.tools.r8.ir.optimize.q::a (471 bytes)
  0x0000022db081d000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=15320, stack(0x00000059a5400000,0x00000059a5500000)]
  0x0000022db081e800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12752, stack(0x00000059a5100000,0x00000059a5200000)]
  0x0000022db081c000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=13684, stack(0x00000059a4e00000,0x00000059a4f00000)]
  0x0000022db0817000 JavaThread "Cache worker for execution history cache (D:\Projects\Learn_German\.gradle\6.7.1\executionHistory)" [_thread_blocked, id=9116, stack(0x00000059a4d00000,0x00000059a4e00000)]
  0x0000022db0816000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=15636, stack(0x00000059a4c00000,0x00000059a4d00000)]
  0x0000022db081a800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=2392, stack(0x00000059a4b00000,0x00000059a4c00000)]
  0x0000022db081a000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=15748, stack(0x00000059a4a00000,0x00000059a4b00000)]
  0x0000022db081b800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=6500, stack(0x00000059a4900000,0x00000059a4a00000)]
  0x0000022db0814800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=12268, stack(0x00000059a4800000,0x00000059a4900000)]
  0x0000022db2414800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=12512, stack(0x00000059a4700000,0x00000059a4800000)]
  0x0000022db2414000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=16144, stack(0x00000059a4600000,0x00000059a4700000)]
  0x0000022db240d000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=7960, stack(0x00000059a4500000,0x00000059a4600000)]
  0x0000022db2413000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13580, stack(0x00000059a4300000,0x00000059a4400000)]
  0x0000022db240f800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13952, stack(0x00000059a4200000,0x00000059a4300000)]
  0x0000022db2412800 JavaThread "Execution worker for ':'" [_thread_in_native, id=3040, stack(0x00000059a4100000,0x00000059a4200000)]
  0x0000022db2411000 JavaThread "build event listener" [_thread_blocked, id=12756, stack(0x00000059a4000000,0x00000059a4100000)]
  0x0000022db2411800 JavaThread "build event listener" [_thread_blocked, id=6224, stack(0x00000059a3f00000,0x00000059a4000000)]
  0x0000022db240e000 JavaThread "jar transforms Thread 693" [_thread_blocked, id=10500, stack(0x00000059a3e00000,0x00000059a3f00000)]
  0x0000022db2410000 JavaThread "jar transforms Thread 692" [_thread_blocked, id=6156, stack(0x00000059a3d00000,0x00000059a3e00000)]
  0x0000022db240e800 JavaThread "jar transforms Thread 691" [_thread_blocked, id=13084, stack(0x00000059a3c00000,0x00000059a3d00000)]
  0x0000022db2405800 JavaThread "jar transforms Thread 690" [_thread_blocked, id=10684, stack(0x00000059a3b00000,0x00000059a3c00000)]
  0x0000022db240c800 JavaThread "jar transforms Thread 689" [_thread_blocked, id=6412, stack(0x00000059a3a00000,0x00000059a3b00000)]
  0x0000022db2409800 JavaThread "jar transforms Thread 688" [_thread_blocked, id=7972, stack(0x00000059a3900000,0x00000059a3a00000)]
  0x0000022db240b800 JavaThread "jar transforms Thread 687" [_thread_blocked, id=1636, stack(0x00000059a3800000,0x00000059a3900000)]
  0x0000022db2408800 JavaThread "jar transforms Thread 686" [_thread_blocked, id=16332, stack(0x00000059a3700000,0x00000059a3800000)]
  0x0000022db2408000 JavaThread "jar transforms Thread 685" [_thread_blocked, id=4808, stack(0x00000059a3600000,0x00000059a3700000)]
  0x0000022db7a74800 JavaThread "jar transforms Thread 684" [_thread_blocked, id=9044, stack(0x00000059a3500000,0x00000059a3600000)]
  0x0000022db7a73000 JavaThread "jar transforms Thread 683" [_thread_blocked, id=14724, stack(0x00000059a3400000,0x00000059a3500000)]
  0x0000022db7a74000 JavaThread "jar transforms Thread 682" [_thread_blocked, id=12088, stack(0x00000059a3300000,0x00000059a3400000)]
  0x0000022db7a72800 JavaThread "jar transforms Thread 681" [_thread_blocked, id=1440, stack(0x00000059a3200000,0x00000059a3300000)]
  0x0000022db7a6d000 JavaThread "jar transforms Thread 680" [_thread_blocked, id=11100, stack(0x00000059a3100000,0x00000059a3200000)]
  0x0000022db7a71800 JavaThread "jar transforms Thread 679" [_thread_blocked, id=15632, stack(0x00000059a3000000,0x00000059a3100000)]
  0x0000022db7a70000 JavaThread "jar transforms Thread 678" [_thread_blocked, id=14104, stack(0x00000059a2f00000,0x00000059a3000000)]
  0x0000022db7a6e800 JavaThread "jar transforms Thread 677" [_thread_blocked, id=10036, stack(0x00000059a2e00000,0x00000059a2f00000)]
  0x0000022db7a71000 JavaThread "jar transforms Thread 676" [_thread_blocked, id=8644, stack(0x00000059a2d00000,0x00000059a2e00000)]
  0x0000022db7a6e000 JavaThread "jar transforms Thread 675" [_thread_blocked, id=13908, stack(0x00000059a2c00000,0x00000059a2d00000)]
  0x0000022db7a66800 JavaThread "jar transforms Thread 674" [_thread_blocked, id=14560, stack(0x00000059a2b00000,0x00000059a2c00000)]
  0x0000022db7a6c800 JavaThread "jar transforms Thread 673" [_thread_blocked, id=14752, stack(0x00000059a2a00000,0x00000059a2b00000)]
  0x0000022db7a6b800 JavaThread "jar transforms Thread 672" [_thread_blocked, id=14028, stack(0x00000059a2900000,0x00000059a2a00000)]
  0x0000022db7a67000 JavaThread "jar transforms Thread 671" [_thread_blocked, id=12564, stack(0x00000059a2800000,0x00000059a2900000)]
  0x0000022db7a65800 JavaThread "jar transforms Thread 670" [_thread_blocked, id=8852, stack(0x00000059a2700000,0x00000059a2800000)]
  0x0000022db7a6a000 JavaThread "jar transforms Thread 669" [_thread_blocked, id=15172, stack(0x00000059a2600000,0x00000059a2700000)]
  0x0000022db7a68800 JavaThread "jar transforms Thread 668" [_thread_blocked, id=5996, stack(0x00000059a2500000,0x00000059a2600000)]
  0x0000022db7a68000 JavaThread "jar transforms Thread 667" [_thread_blocked, id=6968, stack(0x00000059a2400000,0x00000059a2500000)]
  0x0000022db7a69800 JavaThread "jar transforms Thread 666" [_thread_blocked, id=10860, stack(0x00000059a2300000,0x00000059a2400000)]
  0x0000022db7a6b000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=13452, stack(0x00000059a2200000,0x00000059a2300000)]
  0x0000022db904f800 JavaThread "jar transforms Thread 664" [_thread_blocked, id=8692, stack(0x00000059a2100000,0x00000059a2200000)]
  0x0000022db904e800 JavaThread "jar transforms Thread 663" [_thread_blocked, id=8972, stack(0x00000059a2000000,0x00000059a2100000)]
  0x0000022db904d000 JavaThread "jar transforms Thread 662" [_thread_blocked, id=7728, stack(0x00000059a1f00000,0x00000059a2000000)]
  0x0000022db904c800 JavaThread "jar transforms Thread 661" [_thread_blocked, id=13960, stack(0x00000059a1e00000,0x00000059a1f00000)]
  0x0000022db9051000 JavaThread "jar transforms Thread 660" [_thread_blocked, id=2080, stack(0x00000059a1d00000,0x00000059a1e00000)]
  0x0000022db904b800 JavaThread "jar transforms Thread 659" [_thread_blocked, id=1152, stack(0x00000059a1c00000,0x00000059a1d00000)]
  0x0000022db9050000 JavaThread "jar transforms Thread 658" [_thread_blocked, id=7196, stack(0x00000059a1b00000,0x00000059a1c00000)]
  0x0000022db904e000 JavaThread "jar transforms Thread 657" [_thread_blocked, id=7608, stack(0x00000059a1a00000,0x00000059a1b00000)]
  0x0000022db9044000 JavaThread "jar transforms Thread 656" [_thread_blocked, id=3608, stack(0x00000059a1900000,0x00000059a1a00000)]
  0x0000022db904b000 JavaThread "jar transforms Thread 655" [_thread_blocked, id=8256, stack(0x00000059a1800000,0x00000059a1900000)]
  0x0000022db9048800 JavaThread "jar transforms Thread 654" [_thread_blocked, id=8384, stack(0x00000059a1700000,0x00000059a1800000)]
  0x0000022db9048000 JavaThread "jar transforms Thread 653" [_thread_blocked, id=14108, stack(0x00000059a1600000,0x00000059a1700000)]
  0x0000022db9047000 JavaThread "jar transforms Thread 652" [_thread_blocked, id=15352, stack(0x00000059a1500000,0x00000059a1600000)]
  0x0000022db9049800 JavaThread "jar transforms Thread 651" [_thread_blocked, id=2540, stack(0x00000059a1400000,0x00000059a1500000)]
  0x0000022db904a000 JavaThread "jar transforms Thread 650" [_thread_blocked, id=1392, stack(0x00000059a1300000,0x00000059a1400000)]
  0x0000022db9043800 JavaThread "jar transforms Thread 649" [_thread_blocked, id=8712, stack(0x00000059a1200000,0x00000059a1300000)]
  0x0000022db9046800 JavaThread "jar transforms Thread 648" [_thread_blocked, id=2388, stack(0x00000059a1100000,0x00000059a1200000)]
  0x0000022db9045000 JavaThread "jar transforms Thread 647" [_thread_blocked, id=14920, stack(0x00000059a1000000,0x00000059a1100000)]
  0x0000022db9045800 JavaThread "jar transforms Thread 646" [_thread_blocked, id=8660, stack(0x00000059a0f00000,0x00000059a1000000)]
  0x0000022db903c000 JavaThread "jar transforms Thread 645" [_thread_blocked, id=12052, stack(0x00000059a0e00000,0x00000059a0f00000)]
  0x0000022db9042800 JavaThread "jar transforms Thread 644" [_thread_blocked, id=14136, stack(0x00000059a0d00000,0x00000059a0e00000)]
  0x0000022db9042000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=16300, stack(0x00000059a0c00000,0x00000059a0d00000)]
  0x0000022db9041000 JavaThread "jar transforms Thread 642" [_thread_blocked, id=10268, stack(0x00000059a0b00000,0x00000059a0c00000)]
  0x0000022db9039800 JavaThread "jar transforms Thread 641" [_thread_blocked, id=1880, stack(0x00000059a0a00000,0x00000059a0b00000)]
  0x0000022db9040800 JavaThread "jar transforms Thread 640" [_thread_blocked, id=2528, stack(0x00000059a0900000,0x00000059a0a00000)]
  0x0000022db903c800 JavaThread "jar transforms Thread 639" [_thread_blocked, id=10200, stack(0x00000059a0800000,0x00000059a0900000)]
  0x0000022db903f800 JavaThread "jar transforms Thread 638" [_thread_blocked, id=6128, stack(0x00000059a0700000,0x00000059a0800000)]
  0x0000022db903f000 JavaThread "jar transforms Thread 637" [_thread_blocked, id=16056, stack(0x00000059a0600000,0x00000059a0700000)]
  0x0000022db903e000 JavaThread "jar transforms Thread 636" [_thread_blocked, id=12384, stack(0x00000059a0500000,0x00000059a0600000)]
  0x0000022db903b000 JavaThread "jar transforms Thread 635" [_thread_blocked, id=12860, stack(0x00000059a0400000,0x00000059a0500000)]
  0x0000022db903a800 JavaThread "jar transforms Thread 634" [_thread_blocked, id=12952, stack(0x00000059a0300000,0x00000059a0400000)]
  0x0000022db903d800 JavaThread "jar transforms Thread 633" [_thread_blocked, id=6408, stack(0x00000059a0200000,0x00000059a0300000)]
  0x0000022db9032000 JavaThread "jar transforms Thread 632" [_thread_blocked, id=14764, stack(0x00000059a0100000,0x00000059a0200000)]
  0x0000022db9033000 JavaThread "jar transforms Thread 631" [_thread_blocked, id=3772, stack(0x00000059a0000000,0x00000059a0100000)]
  0x0000022db9039000 JavaThread "jar transforms Thread 630" [_thread_blocked, id=8212, stack(0x000000599ff00000,0x00000059a0000000)]
  0x0000022db9034800 JavaThread "jar transforms Thread 629" [_thread_blocked, id=292, stack(0x000000599fe00000,0x000000599ff00000)]
  0x0000022db9038000 JavaThread "jar transforms Thread 628" [_thread_blocked, id=16000, stack(0x000000599fd00000,0x000000599fe00000)]
  0x0000022db9036800 JavaThread "jar transforms Thread 627" [_thread_blocked, id=12412, stack(0x000000599fc00000,0x000000599fd00000)]
  0x0000022db9036000 JavaThread "jar transforms Thread 626" [_thread_blocked, id=3104, stack(0x000000599fb00000,0x000000599fc00000)]
  0x0000022db9035000 JavaThread "jar transforms Thread 625" [_thread_blocked, id=13200, stack(0x000000599fa00000,0x000000599fb00000)]
  0x0000022db9033800 JavaThread "jar transforms Thread 624" [_thread_blocked, id=12432, stack(0x000000599f900000,0x000000599fa00000)]
  0x0000022dba1aa800 JavaThread "jar transforms Thread 623" [_thread_blocked, id=15612, stack(0x000000599f800000,0x000000599f900000)]
  0x0000022dba1a9800 JavaThread "jar transforms Thread 622" [_thread_blocked, id=11200, stack(0x000000599f700000,0x000000599f800000)]
  0x0000022dba1ab000 JavaThread "jar transforms Thread 621" [_thread_blocked, id=16328, stack(0x000000599f600000,0x000000599f700000)]
  0x0000022dba1a7800 JavaThread "jar transforms Thread 620" [_thread_blocked, id=4804, stack(0x000000599f500000,0x000000599f600000)]
  0x0000022dba1a9000 JavaThread "jar transforms Thread 619" [_thread_blocked, id=1696, stack(0x000000599f400000,0x000000599f500000)]
  0x0000022dba1a8000 JavaThread "jar transforms Thread 618" [_thread_blocked, id=1744, stack(0x000000599f300000,0x000000599f400000)]
  0x0000022dba1a0000 JavaThread "jar transforms Thread 617" [_thread_blocked, id=7048, stack(0x000000599f200000,0x000000599f300000)]
  0x0000022dba1a6800 JavaThread "jar transforms Thread 616" [_thread_blocked, id=16324, stack(0x000000599f100000,0x000000599f200000)]
  0x0000022dba1a5000 JavaThread "jar transforms Thread 615" [_thread_blocked, id=10988, stack(0x000000599f000000,0x000000599f100000)]
  0x0000022dba1a6000 JavaThread "jar transforms Thread 614" [_thread_blocked, id=9408, stack(0x000000599ef00000,0x000000599f000000)]
  0x0000022dba1a2000 JavaThread "jar transforms Thread 613" [_thread_blocked, id=4036, stack(0x000000599ee00000,0x000000599ef00000)]
  0x0000022dba1a1800 JavaThread "jar transforms Thread 612" [_thread_blocked, id=12776, stack(0x000000599ed00000,0x000000599ee00000)]
  0x0000022dba1a3800 JavaThread "jar transforms Thread 611" [_thread_blocked, id=11940, stack(0x000000599ec00000,0x000000599ed00000)]
  0x0000022dba1a4800 JavaThread "jar transforms Thread 610" [_thread_blocked, id=1684, stack(0x000000599eb00000,0x000000599ec00000)]
  0x0000022dba1a0800 JavaThread "jar transforms Thread 609" [_thread_blocked, id=1236, stack(0x000000599ea00000,0x000000599eb00000)]
  0x0000022dba19e800 JavaThread "jar transforms Thread 608" [_thread_blocked, id=8576, stack(0x000000599e900000,0x000000599ea00000)]
  0x0000022dba1a3000 JavaThread "jar transforms Thread 607" [_thread_blocked, id=9912, stack(0x000000599e800000,0x000000599e900000)]
  0x0000022dba19f000 JavaThread "jar transforms Thread 606" [_thread_blocked, id=6980, stack(0x000000599e700000,0x000000599e800000)]
  0x0000022dba197000 JavaThread "jar transforms Thread 605" [_thread_blocked, id=9728, stack(0x000000599e600000,0x000000599e700000)]
  0x0000022dba19d000 JavaThread "jar transforms Thread 604" [_thread_blocked, id=12144, stack(0x000000599e500000,0x000000599e600000)]
  0x0000022dba19c000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=10952, stack(0x000000599e400000,0x000000599e500000)]
  0x0000022dba19b800 JavaThread "jar transforms Thread 602" [_thread_blocked, id=4660, stack(0x000000599e300000,0x000000599e400000)]
  0x0000022dba19d800 JavaThread "jar transforms Thread 601" [_thread_blocked, id=9772, stack(0x000000599e200000,0x000000599e300000)]
  0x0000022dba19a800 JavaThread "jar transforms Thread 600" [_thread_blocked, id=11044, stack(0x000000599e100000,0x000000599e200000)]
  0x0000022dba198800 JavaThread "jar transforms Thread 599" [_thread_blocked, id=11544, stack(0x000000599e000000,0x000000599e100000)]
  0x0000022dba19a000 JavaThread "jar transforms Thread 598" [_thread_blocked, id=6752, stack(0x000000599df00000,0x000000599e000000)]
  0x0000022dba197800 JavaThread "jar transforms Thread 597" [_thread_blocked, id=8544, stack(0x000000599de00000,0x000000599df00000)]
  0x0000022dba199000 JavaThread "jar transforms Thread 596" [_thread_blocked, id=13288, stack(0x000000599dd00000,0x000000599de00000)]
  0x0000022dba18f000 JavaThread "jar transforms Thread 595" [_thread_blocked, id=8788, stack(0x000000599dc00000,0x000000599dd00000)]
  0x0000022dba196000 JavaThread "Build operations Thread 12" [_thread_blocked, id=14572, stack(0x000000599db00000,0x000000599dc00000)]
  0x0000022dba194000 JavaThread "Build operations Thread 11" [_thread_blocked, id=9856, stack(0x000000599da00000,0x000000599db00000)]
  0x0000022dba193000 JavaThread "Build operations Thread 10" [_thread_blocked, id=1996, stack(0x000000599d900000,0x000000599da00000)]
  0x0000022dba191800 JavaThread "Build operations Thread 9" [_thread_blocked, id=15004, stack(0x000000599d800000,0x000000599d900000)]
  0x0000022dba190800 JavaThread "Build operations Thread 8" [_thread_blocked, id=15048, stack(0x000000599d700000,0x000000599d800000)]
  0x0000022dba195800 JavaThread "Build operations Thread 7" [_thread_blocked, id=11292, stack(0x000000599d600000,0x000000599d700000)]
  0x0000022dba18d800 JavaThread "Build operations Thread 6" [_thread_blocked, id=15408, stack(0x000000599d500000,0x000000599d600000)]
  0x0000022dba194800 JavaThread "Build operations Thread 5" [_thread_blocked, id=14912, stack(0x000000599d300000,0x000000599d400000)]
  0x0000022dba18c000 JavaThread "Build operations Thread 4" [_thread_blocked, id=7816, stack(0x000000599d100000,0x000000599d200000)]
  0x0000022dba18e800 JavaThread "Build operations Thread 3" [_thread_blocked, id=8632, stack(0x000000599d000000,0x000000599d100000)]
  0x0000022dba192000 JavaThread "Build operations Thread 2" [_thread_blocked, id=6428, stack(0x000000599cf00000,0x000000599d000000)]
  0x0000022dba190000 JavaThread "Build operations" [_thread_blocked, id=5228, stack(0x000000599ce00000,0x000000599cf00000)]
  0x0000022db7e12800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\Learn_German\.gradle\buildOutputCleanup)" [_thread_blocked, id=6784, stack(0x000000599ca00000,0x000000599cb00000)]
  0x0000022db7e12000 JavaThread "Cache worker for cache directory md-rule (C:\Users\mihai\.gradle\caches\6.7.1\md-rule)" [_thread_blocked, id=10876, stack(0x000000599c900000,0x000000599ca00000)]
  0x0000022db7e11000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mihai\.gradle\caches\6.7.1\md-supplier)" [_thread_blocked, id=5836, stack(0x000000599c800000,0x000000599c900000)]
  0x0000022db7e0f800 JavaThread "Cache worker for checksums cache (D:\Projects\Learn_German\.gradle\checksums)" [_thread_blocked, id=972, stack(0x000000599c700000,0x000000599c800000)]
  0x0000022db7e08000 JavaThread "Cache worker for file hash cache (D:\Projects\Learn_German\.gradle\6.7.1\fileHashes)" [_thread_blocked, id=12960, stack(0x000000599c600000,0x000000599c700000)]
  0x0000022db7e0f000 JavaThread "Thread-947" [_thread_blocked, id=7308, stack(0x000000599c500000,0x000000599c600000)]
  0x0000022db7e0e000 JavaThread "Stdin handler" [_thread_blocked, id=6088, stack(0x000000599c400000,0x000000599c500000)]
  0x0000022db7e07800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54069 to /127.0.0.1:57466" [_thread_blocked, id=9132, stack(0x000000599c100000,0x000000599c200000)]
  0x0000022db7e0a800 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=14564, stack(0x000000599c000000,0x000000599c100000)]
  0x0000022db7e06800 JavaThread "Cancel handler" [_thread_blocked, id=3108, stack(0x000000599a800000,0x000000599a900000)]
  0x0000022db7e09000 JavaThread "Handler for socket connection from /127.0.0.1:54069 to /127.0.0.1:57466" [_thread_in_native, id=13596, stack(0x000000599a700000,0x000000599a800000)]
  0x0000022db7e0b000 JavaThread "Daemon Thread 7" [_thread_blocked, id=1688, stack(0x000000599a600000,0x000000599a700000)]
  0x0000022db393a800 JavaThread "Cache worker for Java compile cache (C:\Users\mihai\.gradle\caches\6.7.1\javaCompile)" [_thread_blocked, id=13620, stack(0x00000059a5b00000,0x00000059a5c00000)]
  0x0000022db0821800 JavaThread "Memory manager" [_thread_blocked, id=13180, stack(0x00000059a4400000,0x00000059a4500000)]
  0x0000022db240b000 JavaThread "Cache worker for file content cache (C:\Users\mihai\.gradle\caches\6.7.1\fileContent)" [_thread_blocked, id=11752, stack(0x000000599d400000,0x000000599d500000)]
  0x0000022db240a000 JavaThread "Cache worker for execution history cache (C:\Users\mihai\.gradle\caches\6.7.1\executionHistory)" [_thread_blocked, id=3776, stack(0x000000599d200000,0x000000599d300000)]
  0x0000022dae31b800 JavaThread "Cache worker for journal cache (C:\Users\mihai\.gradle\caches\journal-1)" [_thread_blocked, id=15596, stack(0x000000599cd00000,0x000000599ce00000)]
  0x0000022dae31e000 JavaThread "File lock request listener" [_thread_in_native, id=11768, stack(0x000000599cc00000,0x000000599cd00000)]
  0x0000022dae31d000 JavaThread "Cache worker for file hash cache (C:\Users\mihai\.gradle\caches\6.7.1\fileHashes)" [_thread_blocked, id=9696, stack(0x000000599cb00000,0x000000599cc00000)]
  0x0000022db18fb800 JavaThread "Daemon periodic checks" [_thread_blocked, id=15116, stack(0x000000599c300000,0x000000599c400000)]
  0x0000022db0ffb000 JavaThread "Incoming local TCP Connector on port 54069" [_thread_in_native, id=14152, stack(0x000000599c200000,0x000000599c300000)]
  0x0000022db1673800 JavaThread "Daemon health stats" [_thread_blocked, id=16304, stack(0x000000599bf00000,0x000000599c000000)]
  0x0000022dae34e800 JavaThread "Service Thread" daemon [_thread_blocked, id=4416, stack(0x000000599bd00000,0x000000599be00000)]
  0x0000022dae31c800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7664, stack(0x000000599bc00000,0x000000599bd00000)]
